###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./4DNES7IB5LY9_supp_files_2024-12-28-19h-44m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-processed/4DNFIB7RVGUE/@@download/4DNFIB7RVGUE.pairs.gz	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFIB7RVGUE	2242.56	752fc9388750e711e5e7a7a9d3f1b19a	contact list-combined	pairs	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	N/A	N/A	N/A	N/A	N/A	N/A	N/A	4DN	4DN DCIC, HMS	N/A	Yijun Ruan, JAX	This file was produced from running the standardized Hi-C pipeline on ChIA-PET fastq files. The processing may not be optimal as the Hi-C pipeline does not take the linkers used in ChIA-PET into account.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/6b7f1133-5cbb-4bb3-8528-307ab9b55fa5/4DNFIB7RVGUE.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI5HEOQO9/@@download/4DNFI5HEOQO9.hic	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFI5HEOQO9	897.87	5b6fe7dc17f5cb1eddd0f283201f5970	contact matrix	hic	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	N/A	N/A	N/A	N/A	N/A	N/A	N/A	4DN	4DN DCIC, HMS	N/A	Yijun Ruan, JAX	This file was produced from running the standardized Hi-C pipeline on ChIA-PET fastq files.  The processing may not be optimal as the Hi-C pipeline does not take the linkers used in ChIA-PET into account.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/836c6cec-3136-4774-90d8-24053c23cf5a/4DNFI5HEOQO9.hic
https://data.4dnucleome.org/files-processed/4DNFIMH3J7RW/@@download/4DNFIMH3J7RW.mcool	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFIMH3J7RW	501.73	3c6a066038fb0b9f9a9d733e236c1618	contact matrix	mcool	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	N/A	N/A	N/A	N/A	N/A	N/A	N/A	4DN	4DN DCIC, HMS	N/A	Yijun Ruan, JAX	WARNING - Due to a bug in the version of cooler (0.8.3) used in the current 4DN standard Hi-C processing pipeline some pixels may occur mulitple times at a single resolution with different counts being reported for each occurence.  This duplication does not affect the higlass display of these files, howevver, downstream analyses using this file may encounter issues due to this pixel duplication.  The counts from the duplicate pixels can be aggregated to determine the correct count value at that location. If this issue is problematic for your needs you should consider regenerating the matrices from the merged pairs file of the associated dataset using a more recent version of cooler.  We are working to update the pipeline but do not yet have a predicted date for when this issue will be resolved., This file was produced from running the standardized Hi-C pipeline on ChIA-PET fastq files.  The processing may not be optimal as the Hi-C pipeline does not take the linkers used in ChIA-PET into account.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/2d5b4da1-11ec-4032-98a8-32496e11ab5a/4DNFIMH3J7RW.mcool
https://data.4dnucleome.org/files-processed/4DNFIHO34EFR/@@download/4DNFIHO34EFR.pairs.gz	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFIHO34EFR	2763.15	b4cde8bcbd068cba5b648de4dcc9655e	contact list-combined	pairs	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	in situ ChIA-PET	merged replicates	CTCF protein	GM12878	in situ ChIA-PET on GM12878	CTCF	ChIA-PIPE Results	4DN	4DN DCIC, HMS	Yijun Ruan, JAX	N/A	This merged pairs file was generated by running the pairs filtering step of the 4DN standard Hi-C pipeline using as input the individual pairs files produced by the experimental lab from the ChIA-PIPE analysis pipeline.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/2561a6ca-f175-4473-a4f0-2410ec33afbc/4DNFIHO34EFR.pairs.gz
https://data.4dnucleome.org/files-processed/4DNFI2PBWEW6/@@download/4DNFI2PBWEW6.hic	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFI2PBWEW6	1217.01	2127a52e2b5b8a7906f340c94798a164	contact matrix	hic	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	in situ ChIA-PET	merged replicates	CTCF protein	GM12878	in situ ChIA-PET on GM12878	CTCF	ChIA-PIPE Results	4DN	4DN DCIC, HMS	Yijun Ruan, JAX	N/A	This contact matrix was generated by running the matrix aggregation and normalization step of the 4DN standard Hi-C pipeline on a merged pairs file.  The merged pairs file was produced by the pairs filtering step of the same pipeline using as input the individual pairs files produced by the experimental lab from the ChIA-PIPE analysis pipeline.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/e6b1a139-b54a-429e-beac-12271c324b1a/4DNFI2PBWEW6.hic
https://data.4dnucleome.org/files-processed/4DNFIUEG39YZ/@@download/4DNFIUEG39YZ.mcool	4DNES7IB5LY9	4DNEXFLO7R6M, 4DNEXKAMU4M6	4DNFIUEG39YZ	752.11	8d18a12cc2b8872e0b6704aeaf7205fe	contact matrix	mcool	2, 1	1, 1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: [email]	in situ ChIA-PET	merged replicates	CTCF protein	GM12878	in situ ChIA-PET on GM12878	CTCF	ChIA-PIPE Results	4DN	4DN DCIC, HMS	Yijun Ruan, JAX	N/A	WARNING - Due to a bug in the version of cooler (0.8.3) used in the current 4DN standard Hi-C processing pipeline some pixels may occur mulitple times at a single resolution with different counts being reported for each occurence.  This duplication does not affect the higlass display of these files, howevver, downstream analyses using this file may encounter issues due to this pixel duplication.  The counts from the duplicate pixels can be aggregated to determine the correct count value at that location. If this issue is problematic for your needs you should consider regenerating the matrices from the merged pairs file of the associated dataset using a more recent version of cooler.  We are working to update the pipeline but do not yet have a predicted date for when this issue will be resolved., This contact matrix was generated by running the matrix aggregation and normalization step of the 4DN standard Hi-C pipeline on a merged pairs file.  The merged pairs file was produced by the pairs filtering step of the same pipeline using as input the individual pairs files produced by the experimental lab from the ChIA-PIPE analysis pipeline.	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/3c55a922-6007-4a13-b1cc-e08085325583/4DNFIUEG39YZ.mcool
###		
###	Summary	
###		
###	Files Selected for Download:			6	
###	Total File Rows:			6	
###	Unique Downloadable Files:			6	
###						
###	IMPORTANT: As of October 15, 2020, you must include an access key in your cURL command for bulk downloads. You can configure the access key in your profile. If you do not already have an account, you can log in with your Google or GitHub credentials.				
